// Human
(HumanEffort) -> 1 Mycelia (1 s/run, cost 100)
// Motor (9 units/min)
// Plastic (17 units/min)
// Rubber (14 units/min)
// SteelPipe (17 units/min)
// Wire (100 units/min)
//
// // Tier 6 Demand (~2452MW)
// Computer (5 units/min)
// CopperSheet (34 units/min)
// EncasedIndustrialBeam (7 units/min)
// HeavyModularFrame (7 units/min)
// Motor (2 units/min)
// PackagedFuel (2 units/min)
// Plastic (17 units/min)
// Rubber (30 units/min)
// SteelBeam (17 units/min)
// SteelPipe (20 units/min)
//
// // Space Elevator Phase 3 Demand (~8908MW)
// VersatileFramework (84 units/min)
// ModularEngine (17 units/min)
// AdaptiveControlUnit (4 units/min)
//
// // Tier 7 Demand (~3804MW)
// AlcladAluminumSheet (14 units/min)
// AluminumCasing (9 units/min)
// Computer (5 units/min)
// EncasedIndustrialBeam (7 units/min)
// GasFilter (2 units/min)
// HeavyModularFrame (7 units/min)
// Motor (24 units/min)
// Quickwire (17 units/min)
// RadioControlUnit (2 units/min)
// ReinforcedIronPlate (10 units/min)
// Rubber (17 units/min)
//
// // Tier 8 Demand (~13943MW)
// AlcladAluminumSheet (7 units/min)
// AluminumCasing (4 units/min)
// Cable (34 units/min)
// Concrete (67 units/min)
// CoolingSystem (14 units/min)
// ElectromagneticControlRod (14 units/min)
// FusedModularFrame (9 units/min)
// HeavyModularFrame (7 units/min)
// RadioControlUnit (2 units/min)
// SteelPipe (34 units/min)
// Supercomputer (5 units/min)
// TurboMotor (4 units/min)
// Wire (100 units/min)
//
// // Space Elevator Phase 4 Demand (~471112MW)
// AssemblyDirectorSystem (134 units/min)
// MagneticFieldGenerator (134 units/min)
// NuclearPasta (34 units/min)
// ThermalPropulsionRocket (34 units/min)
//
// // Space Elevator Phase 4 Demand, saturating last machine (~5515MW)
// AssemblyDirectorSystem (0.75 units/min)
// MagneticFieldGenerator (1 units/min)
// NuclearPasta (0.5 units/min)
// ThermalPropulsionRocket (1 units/min)
